userid,groupid
27938072,5
27938335,1
27939847,1
27941144,1
27943292,0
27943432,1
27943452,2
27944122,2
27944309,0
27945083,2
27945483,0
27945598,0
27945672,2
27945704,2
27945806,2
27946316,5
27946796,2
27946873,2
27947027,2
27947118,5
27947439,0
27947594,1
27949407,2
27951098,2
27951103,2
27952197,2
27952585,2
27953685,1
27954755,1
27956269,0
27956468,1
27956766,1
27956917,2
27958064,2
27958258,2
27958432,2
27958491,0
27959309,1
27960335,2
27962803,0
27964457,2
27964633,2
27965639,1
27965657,1
27965858,2
27966946,2
27968411,1
27968600,2
27968635,1
27970423,0
27970603,0
27970632,1
27971212,2
27971547,2
27972056,0
27972205,1
27973096,1
27973463,0
27975247,0
27975680,2
27975840,2
27980393,2
27980628,2
27980755,0
27981024,2
27981107,1
27981189,1
27981427,1
27981606,1
27981925,0
27982154,0
27982396,2
27982552,2
27982792,1
27983714,2
27984285,0
27984776,2
27985481,1
27986268,0
27986456,1
27986704,1
27987276,1
27987442,5
27987445,0
27987474,5
27991908,2
27991944,1
27991954,2
27996582,1
27996690,5
28000822,0
28000977,1
28001003,1
28001245,1
28001331,5
28001431,5
28001526,2
28001536,2
28001889,5
28002131,2
28002134,1
28002746,2
28003638,0
28003663,1
28013770,0
28013866,0
28014140,1
28014143,1
28014266,2
28014936,2
28023605,1
28041402,1
28041453,1
28041508,0
28042509,2
28042532,1
28042957,2
28043203,2
28044030,2
28044184,0
28044371,2
28044442,2
28044463,1
28044991,1
28045164,1
28045200,2
28049081,0
28049093,1
28049110,2
28049348,1
28049927,1
28052183,1
28053358,2
28053399,1
28053611,2
28055235,2
28055503,1
28055622,1
28056071,1
28058015,1
28058267,0
28058296,2
28059316,1
28059840,2
28060104,0
28060910,0
28060982,1
28061066,0
28061194,2
28061835,2
28062093,1
28063015,0
28063126,1
28063217,0
28063301,2
28063596,2
28063617,1
28063758,1
28064255,2
28064588,2
28065645,1
28070052,2
28070292,2
28072096,0
28073448,1
28073681,1
28073795,1
28073823,2
28074679,1
28076111,0
28078368,0
28078668,0
28078928,2
28079072,2
28079242,2
28079618,2
28091085,2
28091298,1
28091447,0
28091617,5
28091789,0
28092763,5
28092929,1
28093425,2
28093724,2
28094084,1
28094264,1
28099072,1
28099079,2
28099204,1
28100770,5
28100774,1
28100913,0
28102212,2
28102901,1
28103908,1
28104378,1
28105134,1
28105702,0
28105904,1
28106679,0
28106706,1
28106730,1
28107392,1
28108593,0
28109046,2
28110486,2
28110800,2
28111153,2
28111411,2
28111585,1
28111601,1
28112609,1
28112652,1
28112936,1
28113094,2
28114190,1
28114682,2
28114724,1
28114955,0
28115339,1
28115543,0
28116475,1
28117776,2
28118616,0
28118907,1
28119096,2
28119104,0
28119563,0
28120739,2
28121121,2
28121919,1
28122155,1
28122203,0
28123412,1
28123908,1
28123957,5
28123994,1
28124023,2
28124235,2
28124321,2
28124518,1
28124796,0
28125212,1
28126073,1
28126646,2
28128088,0
28128769,1
28128775,1
28128847,2
28129037,2
28129215,1
28129456,1
28129478,2
28129966,1
28130660,2
28130945,2
28132315,0
28133124,0
28133309,2
28133919,5
28133972,2
28135850,1
28136467,2
28136520,1
28137263,2
28137676,5
28137924,2
28138407,2
28138546,2
28139627,1
28139710,1
28140041,0
28140931,0
28141542,1
28141968,0
28142268,1
28142653,1
28142797,1
28143044,0
28144043,2
28144488,1
28144664,2
28144806,1
28144897,2
28145606,5
28146083,2
28146171,2
28146277,0
28147947,0
28149217,2
28149722,0
28150286,1
28150599,2
28150724,2
28151465,1
28151652,1
28151719,1
28151834,2
28151864,2
28152408,1
28152992,2
28153046,1
28154326,2
28154441,1
28155042,1
28155303,0
28155595,1
28155686,2
28156457,2
28156986,2
28157351,1
28158196,1
28158204,1
28158426,2
28159658,2
28159924,1
28160682,0
28160841,2
28161340,1
28162049,0
28163140,2
28163143,5
28164379,2
28165929,2
28166151,2
28166200,1
28166257,1
28166446,1
28166477,1
28166557,1
28168216,1
28168724,1
28168736,1
28168989,1
28169400,1
28169656,1
28169684,2
28170572,5
28172477,1
28173313,5
28174410,2
28174538,0
28174653,1
28174750,1
28175020,5
28175086,2
28175183,1
28175441,2
28175649,1
28175719,2
28175956,2
28176040,2
28176042,1
28176064,0
28177751,2
28177887,0
28177996,2
28178011,1
28178431,0
28179300,1
28179673,2
28179690,0
28179935,2
28180215,1
28180228,0
28180424,0
28180493,2
28180975,2
28181104,1
28181155,1
28181433,2
28181940,0
28181953,1
28183503,2
28185234,2
28185393,2
28185541,2
28186623,1
28186842,0
28187775,0
28188088,2
28188214,0
28188517,3
28189158,1
28189549,2
28189847,5
28190116,5
28190791,2
28190918,1
28192322,5
28192691,2
28195850,2
28200033,1
28200777,1
28200781,2
28202077,2
28202304,2
28202558,1
28203403,1
28204090,2
28204110,1
28204215,1
28204584,1
28205375,2
28205395,0
28206025,1
28206307,2
28206568,2
28207064,2
28207627,2
28210075,2
28210087,0
28210638,0
28210712,0
28211331,0
28211635,1
28211829,1
28211939,1
28211943,2
28211955,1
28217431,0
28217582,1
28217805,0
28217871,2
28217931,2
28218052,5
28218323,2
28218370,0
28218558,0
28218900,1
28231472,5
28231793,1
28232435,2
28234466,2
28239100,2
28240116,2
28240399,2
28241144,5
28241507,2
28242358,1
28242380,1
28243222,0
28243230,1
28243375,2
28243828,2
28243932,1
28244052,1
28246128,1
28246795,1
28246950,2
28247869,2
28248213,2
28248326,1
28249977,0
28250469,2
28251465,5
28251754,2
28251927,0
28252010,1
28252021,5
28252215,1
28252383,1
28252406,2
28252587,1
28253025,5
28253236,2
28253252,1
28253268,1
28253565,2
28253958,2
28256277,1
28256308,0
28256368,2
28256637,2
28256672,1
28257628,1
28258636,2
28260611,0
28279206,0
28279505,2
28279582,1
28280760,2
28280945,1
28281089,0
28281429,1
28281612,2
28281776,5
28282143,0
28286401,2
28286934,1
28287043,1
28287357,5
28287442,1
28287561,5
28287976,1
28290115,2
28290429,2
28291081,0
28292192,2
28292223,1
28292455,2
28292528,1
28292553,2
28292793,2
28293224,2
28293239,1
28293243,2
28293256,1
28293294,1
28293341,1
28293372,2
28293445,5
28293858,2
28294099,1
28295044,2
28346294,2
28347439,0
28347686,2
28347891,0
28348080,2
28348296,1
28352617,2
28352660,1
28352704,1
28352752,1
28352779,2
28353130,0
28353198,2
28353397,5
28353564,0
28353602,1
28353874,0
28354603,0
28354690,2
28354733,1
28355321,0
28355546,1
28355618,2
28355676,2
28355932,2
28356066,2
28356296,0
28356441,0
28356635,2
28357400,1
28357478,2
28358471,1
28358555,1
28358785,2
28358817,0
28358922,1
28358964,2
28359787,5
28360012,1
28360260,2
28360457,0
28360685,2
28360776,0
28360820,2
28361049,0
28361135,2
28361440,2
28362507,3
28362560,2
28362893,0
28363080,1
28363948,2
28364656,2
28364841,0
28364954,1
28366335,1
28366524,1
28366820,0
28367062,0
28367332,2
28367628,0
28368973,5
28368998,1
28369120,2
28369148,0
28369266,2
28369521,1
28369571,5
28369612,1
28369923,1
28370246,5
28370321,1
28370485,2
28370503,0
28370580,2
28371064,2
28371425,2
28371502,5
28371530,0
28371593,1
28371603,1
28371774,2
28371886,2
28371968,1
28372028,2
28372110,1
28372113,5
28372217,1
28372351,1
28372977,2
28372982,2
28373537,1
28373707,2
28373944,1
28373991,1
28374726,2
28374788,5
28374792,1
28374985,2
28375820,2
28376698,1
28376767,2
28376957,5
28376969,0
28377377,2
28377382,2
28377471,0
28377519,2
28377785,2
28377821,2
28377884,0
28378004,0
28378173,5
28380150,1
28380200,0
28381206,2
28381919,0
28382133,0
28382349,2
28382432,2
28382530,5
28382534,2
28382561,2
28382651,2
28382674,2
28382751,2
28382787,1
28382900,2
28383091,2
28383583,2
28383851,2
28383889,5
28383901,0
28383904,0
28384474,1
28386853,2
28387175,5
28387254,0
28387579,1
28387839,1
28388037,0
28388039,1
28389009,0
28389035,1
28389053,0
28389220,2
28389361,2
28389440,2
28389663,5
28389849,1
28389907,2
28389910,2
28390025,1
28390242,5
28390287,0
28390457,2
28390473,1
28390525,1
28390892,1
28391606,0
28391708,2
28392348,1
28392388,1
28392452,1
28392822,0
28392828,1
28392867,2
28392939,1
28392990,2
28393649,2
28394685,5
28397190,2
28397242,1
28397328,1
28397443,0
28397949,0
28398235,1
28399616,0
28399870,2
28400252,0
28400449,2
28400535,2
28400584,2
28400983,1
28401299,2
28401805,2
28401833,2
28404112,2
28405721,2
28406178,2
28406468,2
28406934,0
28407167,1
28407169,0
28407815,1
28407827,2
28407862,1
28409423,1
28410192,2
28410991,2
28411308,2
28411374,0
28411529,0
28411662,1
28411865,1
28412063,2
28412126,5
28412145,1
28412234,0
28412263,1
28412675,1
28412721,2
28412736,1
28413350,2
28413796,1
28414000,5
28414580,2
28415204,2
28415519,2
28415593,1
28415757,2
28416609,1
28416931,2
28417100,2
28417386,1
28417422,2
28417441,5
28417549,2
28417776,2
28417933,0
28417989,1
28418067,2
28418132,2
28418212,1
28418619,2
28418757,5
28419069,5
28419281,2
28419397,1
28419443,1
28419671,1
28419889,2
28420077,5
28420153,1
28420193,1
28420815,2
28421035,2
28421104,1
28421373,1
28421558,1
28421632,2
28421672,2
28421793,2
28421852,2
28421884,1
28421915,1
28422066,1
28422205,2
28422301,1
28422417,1
28422985,2
28423002,2
28423187,1
28423211,5
28423466,1
28423686,1
28423778,1
28423898,2
28424066,0
28424661,1
28424734,1
28425198,2
28425219,2
28425230,1
28425568,1
28425918,1
28426286,1
28426429,2
28426486,0
28426528,0
28426716,0
28426888,0
28427067,1
28427342,1
28427401,2
28427484,1
28427485,2
28427493,0
28427557,1
28427576,2
28427594,2
28427622,2
28427628,0
28427727,0
28427728,5
28427834,2
28427868,2
28427904,1
28427915,2
28427947,0
28427967,0
28427985,0
28428008,3
28428042,5
28428213,2
28428216,5
28428326,1
28428734,1
28429196,1
28429390,1
28429395,1
28429503,1
28429874,1
28430048,1
28430103,2
28430110,1
28430447,2
28430455,0
28430463,2
28430906,2
28431219,2
28431333,2
28431596,2
28431707,0
28432248,0
28432474,1
28432599,1
28432705,1
28432733,2
28432861,1
28432924,2
28432930,2
28433162,2
28433218,2
28433279,1
28433360,2
28433539,2
28433992,2
28434155,1
28434204,2
28434253,2
28434260,2
28434301,2
28434401,1
28434426,2
28434482,1
28434542,0
28434709,2
28435112,1
28435186,0
28435357,5
28435476,5
28435494,0
28435551,0
28435565,2
28435582,1
28435660,0
28436349,5
28436664,5
28436686,1
28436776,2
28436887,2
28436892,1
28437595,2
28437644,2
28437656,2
28437908,1
28438017,2
28438027,2
28438138,2
28438156,1
28438243,2
28438336,1
28438337,2
28438344,5
28438390,1
28438394,2
28438455,5
28438467,2
28438478,1
28438525,2
28438577,2
28438688,2
28438708,0
28438930,1
28439063,2
28439844,2
28440053,1
28440192,1
28440368,1
28440396,1
28440441,2
28440786,0
28441025,2
28441088,2
28441382,5
28441640,1
28441643,1
28442086,1
28442384,2
28442414,2
28442552,2
28444178,1
28444184,1
28444233,1
28444269,0
28444292,2
28444302,0
28444335,0
28444396,2
28444406,2
28444441,1
28444467,0
28444636,0
28444659,2
28444729,0
28444867,0
28444884,1
28444891,0
28444923,2
28445228,2
28445233,0
28445404,2
28445436,1
28445493,1
28445501,1
28445548,1
28445567,2
28445711,2
28445741,2
28445757,0
28445872,2
28445893,2
28445988,2
28446552,0
28446589,5
28446697,5
28446714,1
28446788,5
28446820,2
28446849,5
28446900,1
28446999,2
28447008,2
28447162,1
28447214,2
28447218,1
28447220,2
28447334,2
28447412,0
28447462,1
28447663,2
28451911,2
28451944,2
28451946,2
28451961,2
28452117,2
28452144,2
28452157,2
28452165,1
28452177,1
28452209,2
28452214,2
28452262,1
28452271,2
28452275,5
28452330,1
28452337,1
28452372,2
28452376,2
28452442,2
28452484,2
28452522,5
28452526,1
28452538,1
28452594,2
28452757,1
28452845,2
28454921,0
28454929,1
28454941,2
28455016,0
28455026,2
28455059,2
28455066,0
28455149,2
28455234,2
28455250,0
28455286,1
28455303,2
28455392,2
28455487,2
28455580,0
28455583,2
28455591,1
28455594,5
28455598,2
28455649,0
28455661,0
28455677,1
28455693,2
28455695,2
28455718,2
28455764,1
28455804,2
28455851,5
28455866,0
28455911,2
28455958,2
28455961,1
28455969,2
28455976,2
28456033,1
28456039,2
28456049,2
28456052,0
28456066,1
28456073,2
28456094,2
28456098,2
28456101,2
28456130,1
28456166,2
28456200,1
28456210,1
28456221,1
28456239,0
28456269,1
28456282,2
28456294,2
28456297,2
28456488,2
28456507,1
28456563,2
28456566,2
28456571,0
28456583,0
28456589,2
28456591,2
28456603,2
28456613,2
28456639,0
28456648,2
28456650,1
28456660,1
28456661,5
28456663,2
28456674,5
28456691,1
28456711,2
28456754,2
28456787,5
28456852,2
28456873,2
28456903,1
28456905,1
28456967,2
28456972,2
28457037,1
28457044,1
28457053,2
28457073,5
28457084,5
28457115,1
28457162,0
28457178,2
28457191,1
28457206,2
28457234,2
28457357,1
28457377,1
28457401,1
28457446,2
28457455,1
28457456,1
28457564,1
28457738,2
28457759,2
28457776,2
28457781,1
28457787,2
28457825,2
28457828,1
28457850,2
28457855,2
28457868,1
28457885,2
28457890,1
28457892,0
28457905,1
28457924,2
28457945,1
28457948,2
28457951,1
28457975,5
28457981,1
28457987,2
28457990,1
28458010,1
28458016,2
28458019,1
28458024,2
28458051,1
28458058,1
28458068,0
28458070,1
28458076,2
28458080,2
28458105,2
28458134,1
28458139,0
28458141,0
28458178,1
28458184,1
28458188,1
28458218,0
28458233,1
28458237,2
28460984,2
28461014,2
28461017,2
28461037,5
28461055,2
28461086,1
28461132,1
28461247,2
28461450,2
28461474,5
28461806,1
28461953,1
28462621,2
28462625,1
28462650,2
28462662,1
28462663,1
28462721,2
28462793,5
28462828,2
28462846,1
28462896,1
28462906,2
28463123,0
28463127,0
28463136,2
28463146,0
28463183,1
28463185,0
28463192,1
28463361,2
28463819,1
28463846,1
28463933,0
28464139,1
28465018,1
28465056,1
28465086,5
28467287,5
28467301,1
28467426,2
28467543,0
28467574,0
28467772,0
28467777,1
28468238,2
28468606,5
28468744,2
28468850,0
28468951,0
28468976,1
28469050,1
28469211,2
28469282,0
28469328,2
28469382,2
28469384,2
28469455,2
28469480,1
28469647,2
28469685,1
28469704,1
28469782,0
28470003,2
28470064,1
28470116,5
28470135,1
28470182,2
28470736,1
28470988,2
28471279,2
28471340,2
28471384,1
28471400,5
28471475,1
28471533,2
28471573,5
28471712,2
28471742,1
28471861,5
28471863,1
28471904,5
28472432,5
28472477,5
28472481,2
28472515,2
28472631,1
28472854,1
28472864,2
28472920,1
28472989,2
28473128,5
28473138,1
28473270,5
28473668,2
28474270,2
28474292,0
28474316,2
28474470,0
28474562,1
28474785,0
28475290,1
28475375,0
28475681,2
28475837,2
28475981,0
28476099,1
28476100,1
28476192,1
28476243,5
28476297,2
28476425,5
28476495,5
28476588,2
28476641,2
28476773,1
28476823,1
28477216,0
28477531,0
28477572,0
28477741,2
28478517,2
28478715,1
28479520,2
28479560,2
28479826,1
28479829,2
28479897,1
28480232,1
28480329,2
28480360,2
28480400,2
28480556,5
28480691,2
28480741,1
28480892,5
28481202,1
28481230,0
28481912,0
28482010,1
28482021,2
28482231,2
28482332,0
28482431,2
28482481,0
28482605,2
28482735,2
28482807,1
28483379,0
28483389,2
28483886,0
28484702,1
28485375,0
28485407,2
28485963,2
28486115,2
28486206,0
28486309,0
28486439,5
28486597,1
28486638,1
28486665,0
28487546,2
28487808,2
28488128,2
28489463,1
28489744,0
28490060,0
28490517,1
28490767,2
28491270,2
28491461,0
28491542,0
28493158,5
28493576,1
28493895,1
28493926,1
28493952,2
28494234,2
28494685,1
28495213,2
28495647,1
28496041,1
28500222,2
28500234,2
28501017,2
28501054,1
28501141,1
28501364,1
28501433,0
28501503,0
28501529,0
28501589,2
28501831,1
28501874,2
28502040,0
28502321,2
28502339,0
28502802,0
28502982,1
28503035,0
28503826,1
28504093,1
28504440,2
28504592,2
28504624,0
28505231,1
28505435,2
28505465,1
28505578,2
28507115,0
28507217,1
28507603,2
28507852,1
28511503,5
28511523,2
28511548,1
28511584,2
28512384,2
28512493,2
28513045,2
28513784,2
28516422,1
28517147,2
28517750,2
28517864,1
28517973,2
28520414,1
28521182,2
28521668,2
28521871,2
28522748,5
28523129,2
28523447,2
28523513,0
28523671,1
28524414,2
28524417,5
28524521,2
28524551,2
28524591,2
28525036,2
28525100,1
28525223,2
28525521,1
28525971,1
28526172,0
28526399,2
28527706,1
28527894,2
28528008,1
28528053,2
28528424,0
28528727,2
28529124,2
28529155,5
28529187,2
28529268,2
28529476,1
28530325,0
28530631,2
28530640,2
28530808,0
28531207,1
28531348,2
28531489,2
28531513,5
28531591,1
28531769,1
28532392,1
28532521,2
28532550,1
28532583,5
28532843,5
28532946,0
28533155,2
28533161,2
28533237,1
28533257,2
28533273,2
28533275,0
28533301,2
28533310,2
28533356,0
28533544,1
28534129,0
28534170,0
28534422,0
28534618,1
28535024,1
28535062,1
28535110,5
28535308,1
28535393,5
28535490,2
28535865,5
28535872,2
28535878,0
28536086,1
28536202,2
28536234,5
28536536,5
28536542,1
28536777,2
28537033,2
28537562,1
28537604,2
28538125,2
28538887,1
28539020,2
28539046,2
28540376,2
28540446,0
28540512,2
28540581,2
28540662,2
28540696,2
28540710,1
28540733,1
28540751,2
28540869,2
28540932,2
28541347,0
28542206,1
28543523,2
28543781,0
28544014,1
28544023,2
28544184,2
28544667,2
28544854,1
28545171,2
28545286,5
28545470,5
28545667,5
28545896,2
28546235,1
28546241,5
28546248,5
28546560,2
28546707,1
28546710,5
28548727,1
28548944,1
28549032,2
28549059,2
28549135,0
28549174,1
28549549,2
28549703,2
28549861,5
28549995,0
28550028,1
28550075,0
28550243,1
28550411,2
28550520,0
28550604,5
28550669,2
28550886,2
28550954,1
28551090,1
28552060,1
28552160,2
28552179,2
28552539,0
28552567,2
28552625,2
28553310,1
28553326,2
28553849,2
28553949,1
28554281,1
28554285,0
28554409,1
28554449,5
28555073,0
28555234,1
28555241,2
28555637,0
28555730,2
28556010,1
28556280,0
28556347,0
28556412,2
28556527,2
28556998,1
28557123,0
28557141,1
28557171,2
28557785,2
28557878,0
28557973,5
28558103,5
28558116,1
28558172,5
28558244,1
28558298,1
28558317,2
28558485,5
28558688,1
28558890,2
28558997,2
28559152,1
28559235,2
28559592,2
28559593,1
28559652,2
28559667,2
28559697,5
28559710,1
28559805,1
28559876,5
28559921,0
28560051,0
28560325,5
28560933,2
28560964,1
28561058,5
28561222,0
28561573,1
28561725,1
28561747,2
28561999,5
28562019,1
28562197,2
28562883,2
28562987,1
28563032,2
28563315,5
28563332,1
28563371,2
28563594,0
28563688,2
28563818,1
28563854,5
28563901,2
28563903,1
28564090,1
28564126,0
28564144,2
28564177,2
28564436,1
28564698,0
28564764,5
28564777,2
28564798,5
28564851,1
28564992,5
28565091,5
28565201,2
28565446,2
28565537,2
28565636,2
28565891,5
28566207,1
28566513,1
28566844,0
28567119,2
28567193,0
28567218,2
28567483,0
28567695,1
28567847,2
28568242,2
28568248,1
28568356,1
28569147,1
28569444,5
28569792,5
28569894,2
28569900,2
28569945,0
28570228,2
28570366,1
28570649,2
28571093,1
28571240,2
28571248,5
28571676,2
28571689,2
28571826,5
28571854,1
28572083,5
28572498,5
28572975,2
28572998,2
28573021,2
28573203,1
28573224,1
28573374,1
28573392,0
28573426,1
28573526,1
28573534,2
28573622,2
28578817,1
28579034,2
28579256,2
28579296,5
28579300,1
28579417,1
28579466,2
28579663,2
28579789,0
28580087,5
28580579,4
28580654,2
28580656,2
28580807,2
28581029,0
28581176,1
28647481,2
28647841,1
28647966,2
28647990,1
28648096,2
28648238,2
28648298,0
28648495,2
28649036,2
28649538,2
28649764,0
28649803,5
28649872,2
28649921,2
28649983,1
28650042,2
28650273,0
28650367,1
28650392,2
28650434,0
28650453,1
28650458,2
28650633,2
28650683,2
28651059,1
28651062,1
28651170,0
28651451,1
28654899,2
28654910,1
28655298,2
28656399,5
28656444,1
28656477,0
28656488,1
28657987,2
28658295,2
28658324,1
28658627,1
28658893,2
28659224,2
28659414,1
28660307,0
28660317,1
28660520,1
28660806,0
28660822,0
28661464,0
28661971,5
28662022,1
28662418,0
28662555,2
28662993,2
28663264,1
28664296,5
28664739,1
28665021,2
28665229,1
28665505,1
28665693,1
28665753,0
28666074,0
28666338,2
28666479,2
28666554,1
28666742,2
28667011,2
28667108,2
28667939,5
28668018,1
28668115,5
28668127,2
28668259,5
28668317,0
28668475,5
28668494,0
28668819,4
28668861,4
28668880,0
28668942,1
28669371,1
28669382,1
28669887,2
28670101,0
28671084,1
28671536,0
28671594,1
28672369,0
28672658,0
28672852,1
28672875,0
28673015,0
28674324,1
28674722,2
28675580,1
28675711,2
28675909,2
28676894,2
28676964,1
28676969,1
28676987,2
28677029,1
28677334,2
28677411,0
28677667,2
28677773,1
28677906,2
28678610,1
28678671,1
28680610,2
28681049,0
28681248,1
28681579,0
